

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 24 11:09:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _selectADC_5VREF
  1029  007C                     _selectADC_5VREF:	
  1030                           
  1031                           ;main.c: 105: ADCON1 &= 0b11111000;
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _selectADC_5VREF: [wreg+status,2+status,0]
  1035  007C  30F8               	movlw	248
  1036  007D  00F1               	movwf	??_selectADC_5VREF
  1037  007E  0871               	movf	??_selectADC_5VREF,w
  1038  007F  0021               	movlb	1	; select bank1
  1039  0080  059E               	andwf	30,f	;volatile
  1040  0081  0008               	return
  1041  0082                     __end_of_selectADC_5VREF:	
  1042                           
  1043                           	psect	text3
  1044  0056                     __ptext3:	
  1045 ;; *************** function _selectADC *****************
  1046 ;; Defined at:
  1047 ;;		line 108 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  channel         1    wreg     unsigned char 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  channel         1    3[COMMON] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1
  1061 ;;      Params:         0       0       0
  1062 ;;      Locals:         1       0       0
  1063 ;;      Temps:          2       0       0
  1064 ;;      Totals:         3       0       0
  1065 ;;Total ram usage:        3 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _selectADC
  1077  0056                     _selectADC:	
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _selectADC: [wreg+status,2+status,0]
  1081                           ;selectADC@channel stored from wreg
  1082  0056  00F3               	movwf	selectADC@channel
  1083                           
  1084                           ;main.c: 110: channel &= 0b111;
  1085  0057  3007               	movlw	7
  1086  0058  00F1               	movwf	??_selectADC
  1087  0059  0871               	movf	??_selectADC,w
  1088  005A  05F3               	andwf	selectADC@channel,f
  1089                           
  1090                           ;main.c: 113: ADCON0 &= (2<<0b000);
  1091  005B  3002               	movlw	2
  1092  005C  00F1               	movwf	??_selectADC
  1093  005D  0871               	movf	??_selectADC,w
  1094  005E  0021               	movlb	1	; select bank1
  1095  005F  059D               	andwf	29,f	;volatile
  1096                           
  1097                           ;main.c: 115: ADCON0 |= (2<<channel);
  1098  0060  3002               	movlw	2
  1099  0061  00F1               	movwf	??_selectADC
  1100  0062  0A73               	incf	selectADC@channel,w
  1101  0063  2865               	goto	u14
  1102  0064                     u15:	
  1103  0064  35F1               	lslf	??_selectADC,f
  1104  0065                     u14:	
  1105  0065  0B89               	decfsz	9,f
  1106  0066  2864               	goto	u15
  1107  0067  0871               	movf	??_selectADC,w
  1108  0068  00F2               	movwf	??_selectADC+1
  1109  0069  0872               	movf	??_selectADC+1,w
  1110  006A  049D               	iorwf	29,f	;volatile
  1111  006B  0008               	return
  1112  006C                     __end_of_selectADC:	
  1113                           
  1114                           	psect	text4
  1115  003A                     __ptext4:	
  1116 ;; *************** function _getResultADC *****************
  1117 ;; Defined at:
  1118 ;;		line 126 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  2    1[COMMON] unsigned int 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1
  1132 ;;      Params:         2       0       0
  1133 ;;      Locals:         0       0       0
  1134 ;;      Temps:          7       0       0
  1135 ;;      Totals:         9       0       0
  1136 ;;Total ram usage:        9 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _getResultADC
  1148  003A                     _getResultADC:	
  1149                           
  1150                           ;main.c: 127: return (ADRESH<<2)|(ADRESL>>6);
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _getResultADC: [wreg+status,2+status,0]
  1154  003A  0021               	movlb	1	; select bank1
  1155  003B  081B               	movf	27,w	;volatile
  1156  003C  00F3               	movwf	??_getResultADC
  1157  003D  3006               	movlw	6
  1158  003E                     u45:	
  1159  003E  36F3               	lsrf	??_getResultADC,f
  1160  003F  0B89               	decfsz	9,f
  1161  0040  283E               	goto	u45
  1162  0041  0873               	movf	??_getResultADC,w
  1163  0042  00F4               	movwf	??_getResultADC+1
  1164  0043  01F5               	clrf	??_getResultADC+2
  1165  0044  081C               	movf	28,w	;volatile
  1166  0045  00F6               	movwf	??_getResultADC+3
  1167  0046  01F7               	clrf	??_getResultADC+4
  1168  0047  35F6               	lslf	??_getResultADC+3,f
  1169  0048  0DF7               	rlf	??_getResultADC+4,f
  1170  0049  35F6               	lslf	??_getResultADC+3,f
  1171  004A  0DF7               	rlf	??_getResultADC+4,f
  1172  004B  0874               	movf	??_getResultADC+1,w
  1173  004C  0476               	iorwf	??_getResultADC+3,w
  1174  004D  00F8               	movwf	??_getResultADC+5
  1175  004E  0875               	movf	??_getResultADC+2,w
  1176  004F  0477               	iorwf	??_getResultADC+4,w
  1177  0050  00F9               	movwf	??_getResultADC+6
  1178  0051  0878               	movf	??_getResultADC+5,w
  1179  0052  00F1               	movwf	?_getResultADC
  1180  0053  0879               	movf	??_getResultADC+6,w
  1181  0054  00F2               	movwf	?_getResultADC+1
  1182  0055  0008               	return
  1183  0056                     __end_of_getResultADC:	
  1184                           
  1185                           	psect	text5
  1186  0082                     __ptext5:	
  1187 ;; *************** function _convertADC *****************
  1188 ;; Defined at:
  1189 ;;		line 118 in file "main.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1
  1203 ;;      Params:         0       0       0
  1204 ;;      Locals:         0       0       0
  1205 ;;      Temps:          1       0       0
  1206 ;;      Totals:         1       0       0
  1207 ;;Total ram usage:        1 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _convertADC
  1219  0082                     _convertADC:	
  1220                           
  1221                           ;main.c: 119: ADCON0 |=0b11;
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _convertADC: [wreg+status,2+status,0]
  1225  0082  3003               	movlw	3
  1226  0083  00F1               	movwf	??_convertADC
  1227  0084  0871               	movf	??_convertADC,w
  1228  0085  0021               	movlb	1	; select bank1
  1229  0086  049D               	iorwf	29,f	;volatile
  1230  0087  0008               	return
  1231  0088                     __end_of_convertADC:	
  1232                           
  1233                           	psect	text6
  1234  006C                     __ptext6:	
  1235 ;; *************** function _InitApp *****************
  1236 ;; Defined at:
  1237 ;;		line 27 in file "user.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1
  1251 ;;      Params:         0       0       0
  1252 ;;      Locals:         0       0       0
  1253 ;;      Temps:          0       0       0
  1254 ;;      Totals:         0       0       0
  1255 ;;Total ram usage:        0 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; Hardware stack levels required when called:    1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _InitApp
  1267  006C                     _InitApp:	
  1268                           
  1269                           ;user.c: 30: TRISA = ~(~TRISC | 0b010000);
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _InitApp: [wreg+status,2]
  1273  006C  0021               	movlb	1	; select bank1
  1274  006D  090E               	comf	14,w	;volatile
  1275  006E  3810               	iorlw	16
  1276  006F  3AFF               	xorlw	255
  1277  0070  008C               	movwf	12	;volatile
  1278                           
  1279                           ;user.c: 31: TRISC = ~(~TRISC | 0b100000);
  1280  0071  090E               	comf	14,w	;volatile
  1281  0072  3820               	iorlw	32
  1282  0073  3AFF               	xorlw	255
  1283  0074  008E               	movwf	14	;volatile
  1284  0075  0008               	return
  1285  0076                     __end_of_InitApp:	
  1286                           
  1287                           	psect	intentry
  1288  0004                     __pintentry:	
  1289 ;; *************** function _isr *****************
  1290 ;; Defined at:
  1291 ;;		line 23 in file "interrupts.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		None
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1
  1305 ;;      Params:         0       0       0
  1306 ;;      Locals:         0       0       0
  1307 ;;      Temps:          1       0       0
  1308 ;;      Totals:         1       0       0
  1309 ;;Total ram usage:        1 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		Interrupt level 1
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318  0004                     _isr:	
  1319                           
  1320                           ;incstack = 0
  1321  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1322                           
  1323                           ; Regs used in _isr: []
  1324  0005  3180               	pagesel	$
  1325  0006  0020               	movlb	0	; select bank0
  1326  0007  087F               	movf	127,w
  1327  0008  00F0               	movwf	??_isr
  1328  0009  0870               	movf	??_isr,w
  1329  000A  00FF               	movwf	127
  1330  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1331  000C  0009               	retfie
  1332  000D                     __end_of_isr:	
  1333  007E                     btemp	set	126	;btemp
  1334  007E                     int$flags	set	126
  1335  007E                     wtemp	set	126
  1336  007E                     wtemp0	set	126
  1337  0080                     wtemp1	set	128
  1338  0082                     wtemp2	set	130
  1339  0084                     wtemp3	set	132
  1340  0086                     wtemp4	set	134
  1341  0088                     wtemp5	set	136
  1342  007F                     wtemp6	set	127
  1343  007E                     ttemp	set	126
  1344  007E                     ttemp0	set	126
  1345  0081                     ttemp1	set	129
  1346  0084                     ttemp2	set	132
  1347  0087                     ttemp3	set	135
  1348  007F                     ttemp4	set	127
  1349  007E                     ltemp	set	126
  1350  007E                     ltemp0	set	126
  1351  0082                     ltemp1	set	130
  1352  0086                     ltemp2	set	134
  1353  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getResultADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                             10 COMMON     2     2      0
                            _InitApp
                         _convertADC
                       _getResultADC
                          _selectADC
                    _selectADC_5VREF
                   _selectADC_IntOsc
 ---------------------------------------------------------------------------------
 (1) _selectADC_IntOsc                                     1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _selectADC_5VREF                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _selectADC                                            3     3      0      15
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getResultADC                                         9     7      2       0
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _convertADC                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _convertADC
   _getResultADC
   _selectADC
   _selectADC_5VREF
   _selectADC_IntOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Sep 24 11:09:08 2016

           ??_getResultADC 0073          ??_selectADC_5VREF 0071                __CFG_CP$OFF 0000  
                       l50 0037                         l46 0012                         u14 0065  
                       u15 0064                         u45 003E                         u67 001C  
                       u77 0027                __CFG_LVP$ON 0000                        l517 002C  
                      _RC5 0075                        _isr 0004          ?_selectADC_IntOsc 0070  
             __CFG_BORV$LO 0000                        wreg 0009         ??_selectADC_IntOsc 0071  
                     ?_isr 0070               __CFG_WDTE$ON 0000                       _PIE2 0092  
             __CFG_WRT$OFF 0000                       _main 0011                       btemp 007E  
            __CFG_BOREN$ON 0000                       ltemp 007E                       start 000D  
                     ttemp 007E                       wtemp 007E              __CFG_MCLRE$ON 0000  
          __end_of_InitApp 0076                      ??_isr 0070                      ?_main 0070  
                    _TRISA 008C                      _TRISC 008E                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
          __initialization 000E               __end_of_main 003A             __CFG_LPBOR$OFF 0000  
                   ??_main 007A           selectADC@channel 0073                     _ADCON0 009D  
                   _ADCON1 009E       __end_of_getResultADC 0056                     _ADRESH 009C  
                   _ADRESL 009B                     _APFCON 011D                     _INTCON 000B  
                ??_InitApp 0071             __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000  
          _selectADC_5VREF 007C    __end_of__initialization 000E             __pcstackCOMMON 0070  
__size_of_selectADC_IntOsc 0006                 __pmaintext 0011         __size_of_selectADC 0016  
               __pintentry 0004                    _NCO1CLK 049F                    _NCO1CON 049E  
    __size_of_getResultADC 001C    __end_of_selectADC_5VREF 0082                 _convertADC 0082  
                  _InitApp 006C               _getResultADC 003A                    __ptext1 0076  
                  __ptext2 007C                    __ptext3 0056                    __ptext4 003A  
                  __ptext5 0082                    __ptext6 006C               __size_of_isr 0009  
        __end_of_selectADC 006C       end_of_initialization 000E           __CFG_FOSC$INTOSC 0000  
         ?_selectADC_5VREF 0070                ?_convertADC 0070           _selectADC_IntOsc 0076  
      start_initialization 000E                __end_of_isr 000D        __size_of_convertADC 0006  
                ___latbits 0000                   ?_InitApp 0070                   _NCO1INCH 049C  
                 _NCO1INCL 049B                  _selectADC 0056   __end_of_selectADC_IntOsc 007C  
             ??_convertADC 0071                 ?_selectADC 0070           __size_of_InitApp 000A  
       __end_of_convertADC 0088              __size_of_main 0029   __size_of_selectADC_5VREF 0006  
                 int$flags 007E                   intlevel1 0000                ??_selectADC 0071  
        __CFG_CLKOUTEN$OFF 0000              ?_getResultADC 0071  
