

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 18 17:44:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
  1022 ;;  channel         1    wreg     unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  channel         1    3[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1
  1034 ;;      Params:         0       0       0
  1035 ;;      Locals:         1       0       0
  1036 ;;      Temps:          2       0       0
  1037 ;;      Totals:         3       0       0
  1038 ;;Total ram usage:        3 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; Hardware stack levels required when called:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _selectADC
  1050  004A                     _selectADC:	
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _selectADC: [wreg+status,2+status,0]
  1054                           ;selectADC@channel stored from wreg
  1055  004A  00F3               	movwf	selectADC@channel
  1056                           
  1057                           ;main.c: 58: channel &= 0b111;
  1058  004B  3007               	movlw	7
  1059  004C  00F1               	movwf	??_selectADC
  1060  004D  0871               	movf	??_selectADC,w
  1061  004E  05F3               	andwf	selectADC@channel,f
  1062                           
  1063                           ;main.c: 61: ADCON0 &= (2<<0b000);
  1064  004F  3002               	movlw	2
  1065  0050  00F1               	movwf	??_selectADC
  1066  0051  0871               	movf	??_selectADC,w
  1067  0052  0021               	movlb	1	; select bank1
  1068  0053  059D               	andwf	29,f	;volatile
  1069                           
  1070                           ;main.c: 63: ADCON0 |= (2<<channel);
  1071  0054  3002               	movlw	2
  1072  0055  00F1               	movwf	??_selectADC
  1073  0056  0A73               	incf	selectADC@channel,w
  1074  0057  2859               	goto	u14
  1075  0058                     u15:	
  1076  0058  35F1               	lslf	??_selectADC,f
  1077  0059                     u14:	
  1078  0059  0B89               	decfsz	9,f
  1079  005A  2858               	goto	u15
  1080  005B  0871               	movf	??_selectADC,w
  1081  005C  00F2               	movwf	??_selectADC+1
  1082  005D  0872               	movf	??_selectADC+1,w
  1083  005E  049D               	iorwf	29,f	;volatile
  1084  005F  0008               	return
  1085  0060                     __end_of_selectADC:	
  1086                           
  1087                           	psect	text4
  1088  002E                     __ptext4:	
  1089 ;; *************** function _getResultADC *****************
  1090 ;; Defined at:
  1091 ;;		line 74 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  2    1[COMMON] unsigned int 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1
  1105 ;;      Params:         2       0       0
  1106 ;;      Locals:         0       0       0
  1107 ;;      Temps:          7       0       0
  1108 ;;      Totals:         9       0       0
  1109 ;;Total ram usage:        9 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _getResultADC
  1121  002E                     _getResultADC:	
  1122                           
  1123                           ;main.c: 75: return (ADRESH<<2)|(ADRESL>>6);
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _getResultADC: [wreg+status,2+status,0]
  1127  002E  0021               	movlb	1	; select bank1
  1128  002F  081B               	movf	27,w	;volatile
  1129  0030  00F3               	movwf	??_getResultADC
  1130  0031  3006               	movlw	6
  1131  0032                     u45:	
  1132  0032  36F3               	lsrf	??_getResultADC,f
  1133  0033  0B89               	decfsz	9,f
  1134  0034  2832               	goto	u45
  1135  0035  0873               	movf	??_getResultADC,w
  1136  0036  00F4               	movwf	??_getResultADC+1
  1137  0037  01F5               	clrf	??_getResultADC+2
  1138  0038  081C               	movf	28,w	;volatile
  1139  0039  00F6               	movwf	??_getResultADC+3
  1140  003A  01F7               	clrf	??_getResultADC+4
  1141  003B  35F6               	lslf	??_getResultADC+3,f
  1142  003C  0DF7               	rlf	??_getResultADC+4,f
  1143  003D  35F6               	lslf	??_getResultADC+3,f
  1144  003E  0DF7               	rlf	??_getResultADC+4,f
  1145  003F  0874               	movf	??_getResultADC+1,w
  1146  0040  0476               	iorwf	??_getResultADC+3,w
  1147  0041  00F8               	movwf	??_getResultADC+5
  1148  0042  0875               	movf	??_getResultADC+2,w
  1149  0043  0477               	iorwf	??_getResultADC+4,w
  1150  0044  00F9               	movwf	??_getResultADC+6
  1151  0045  0878               	movf	??_getResultADC+5,w
  1152  0046  00F1               	movwf	?_getResultADC
  1153  0047  0879               	movf	??_getResultADC+6,w
  1154  0048  00F2               	movwf	?_getResultADC+1
  1155  0049  0008               	return
  1156  004A                     __end_of_getResultADC:	
  1157                           
  1158                           	psect	text5
  1159  006C                     __ptext5:	
  1160 ;; *************** function _convertADC *****************
  1161 ;; Defined at:
  1162 ;;		line 66 in file "main.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;		None
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;		None
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1
  1176 ;;      Params:         0       0       0
  1177 ;;      Locals:         0       0       0
  1178 ;;      Temps:          1       0       0
  1179 ;;      Totals:         1       0       0
  1180 ;;Total ram usage:        1 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _convertADC
  1192  006C                     _convertADC:	
  1193                           
  1194                           ;main.c: 67: ADCON0 |=0b11;
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _convertADC: [wreg+status,2+status,0]
  1198  006C  3003               	movlw	3
  1199  006D  00F1               	movwf	??_convertADC
  1200  006E  0871               	movf	??_convertADC,w
  1201  006F  0021               	movlb	1	; select bank1
  1202  0070  049D               	iorwf	29,f	;volatile
  1203  0071  0008               	return
  1204  0072                     __end_of_convertADC:	
  1205                           
  1206                           	psect	text6
  1207  0072                     __ptext6:	
  1208 ;; *************** function _InitApp *****************
  1209 ;; Defined at:
  1210 ;;		line 27 in file "user.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1
  1224 ;;      Params:         0       0       0
  1225 ;;      Locals:         0       0       0
  1226 ;;      Temps:          0       0       0
  1227 ;;      Totals:         0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _InitApp
  1240  0072                     _InitApp:	
  1241                           
  1242                           ;user.c: 31: TRISC = ~(~TRISC | 0b100000);
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _InitApp: [wreg+status,2]
  1246  0072  0021               	movlb	1	; select bank1
  1247  0073  090E               	comf	14,w	;volatile
  1248  0074  3820               	iorlw	32
  1249  0075  3AFF               	xorlw	255
  1250  0076  008E               	movwf	14	;volatile
  1251  0077  0008               	return
  1252  0078                     __end_of_InitApp:	
  1253                           
  1254                           	psect	intentry
  1255  0004                     __pintentry:	
  1256 ;; *************** function _isr *****************
  1257 ;; Defined at:
  1258 ;;		line 23 in file "interrupts.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		None
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1
  1272 ;;      Params:         0       0       0
  1273 ;;      Locals:         0       0       0
  1274 ;;      Temps:          1       0       0
  1275 ;;      Totals:         1       0       0
  1276 ;;Total ram usage:        1 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		Interrupt level 1
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285  0004                     _isr:	
  1286                           
  1287                           ;incstack = 0
  1288  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1289                           
  1290                           ; Regs used in _isr: []
  1291  0005  3180               	pagesel	$
  1292  0006  0020               	movlb	0	; select bank0
  1293  0007  087F               	movf	127,w
  1294  0008  00F0               	movwf	??_isr
  1295  0009  0870               	movf	??_isr,w
  1296  000A  00FF               	movwf	127
  1297  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1298  000C  0009               	retfie
  1299  000D                     __end_of_isr:	
  1300  007E                     btemp	set	126	;btemp
  1301  007E                     int$flags	set	126
  1302  007E                     wtemp	set	126
  1303  007E                     wtemp0	set	126
  1304  0080                     wtemp1	set	128
  1305  0082                     wtemp2	set	130
  1306  0084                     wtemp3	set	132
  1307  0086                     wtemp4	set	134
  1308  0088                     wtemp5	set	136
  1309  007F                     wtemp6	set	127
  1310  007E                     ttemp	set	126
  1311  007E                     ttemp0	set	126
  1312  0081                     ttemp1	set	129
  1313  0084                     ttemp2	set	132
  1314  0087                     ttemp3	set	135
  1315  007F                     ttemp4	set	127
  1316  007E                     ltemp	set	126
  1317  007E                     ltemp0	set	126
  1318  0082                     ltemp1	set	130
  1319  0086                     ltemp2	set	134
  1320  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getResultADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                             10 COMMON     2     2      0
                            _InitApp
                         _convertADC
                       _getResultADC
                          _selectADC
                    _selectADC_5VREF
                   _selectADC_IntOsc
 ---------------------------------------------------------------------------------
 (1) _selectADC_IntOsc                                     1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _selectADC_5VREF                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _selectADC                                            3     3      0      15
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getResultADC                                         9     7      2       0
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _convertADC                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _convertADC
   _getResultADC
   _selectADC
   _selectADC_5VREF
   _selectADC_IntOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Sep 18 17:44:01 2016

           ??_getResultADC 0073          ??_selectADC_5VREF 0071                __CFG_CP$OFF 0000  
                       l42 0022                         l38 0012                         u14 0059  
                       u15 0058                         u45 0032                         u67 0028  
              __CFG_LVP$ON 0000                        l470 0024                        _RC5 0075  
                      _isr 0004          ?_selectADC_IntOsc 0070               __CFG_BORV$LO 0000  
                      wreg 0009         ??_selectADC_IntOsc 0071                       ?_isr 0070  
             __CFG_WDTE$ON 0000               __CFG_WRT$OFF 0000                       _main 0011  
                     btemp 007E              __CFG_BOREN$ON 0000                       ltemp 007E  
                     start 000D                       ttemp 007E                       wtemp 007E  
            __CFG_MCLRE$ON 0000            __end_of_InitApp 0078                      ??_isr 0070  
                    ?_main 0070                      _TRISC 008E                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
          __initialization 000E               __end_of_main 002E             __CFG_LPBOR$OFF 0000  
                   ??_main 007A           selectADC@channel 0073                     _ADCON0 009D  
                   _ADCON1 009E       __end_of_getResultADC 004A                     _ADRESH 009C  
                   _ADRESL 009B                  ??_InitApp 0071             __CFG_PWRTE$OFF 0000  
           __CFG_STVREN$ON 0000            _selectADC_5VREF 0066    __end_of__initialization 000E  
           __pcstackCOMMON 0070  __size_of_selectADC_IntOsc 0006                 __pmaintext 0011  
       __size_of_selectADC 0016                 __pintentry 0004      __size_of_getResultADC 001C  
  __end_of_selectADC_5VREF 006C                 _convertADC 006C                    _InitApp 0072  
             _getResultADC 002E                    __ptext1 0060                    __ptext2 0066  
                  __ptext3 004A                    __ptext4 002E                    __ptext5 006C  
                  __ptext6 0072               __size_of_isr 0009          __end_of_selectADC 0060  
     end_of_initialization 000E           __CFG_FOSC$INTOSC 0000           ?_selectADC_5VREF 0070  
              ?_convertADC 0070           _selectADC_IntOsc 0060        start_initialization 000E  
              __end_of_isr 000D        __size_of_convertADC 0006                  ___latbits 0000  
                 ?_InitApp 0070                  _selectADC 004A   __end_of_selectADC_IntOsc 0066  
             ??_convertADC 0071                 ?_selectADC 0070           __size_of_InitApp 0006  
       __end_of_convertADC 0072              __size_of_main 001D   __size_of_selectADC_5VREF 0006  
                 int$flags 007E                   intlevel1 0000                ??_selectADC 0071  
        __CFG_CLKOUTEN$OFF 0000              ?_getResultADC 0071  
